study_hours_per_week,resource_access,computer_access,computer_literacy,stress_level,exam_anxiety,internet_access,home_study_environment,parental_support,extracurricular_balance,teacher_engagement,motivation_level,peer_influence,study_group_participation
8,Yes,No,Medium,High,High,Yes,home_study_environment,Low,Struggling,Medium,Low,Positive,Yes
11,Yes,No,Low,High,High,Yes,home_study_environment,Low,Struggling,Low,Low,Neutral,No
4,Yes,No,Low,High,Medium,Yes,home_study_environment,Medium,Struggling,Medium,Low,Neutral,Yes
5,Yes,No,Low,Low,High,Yes,home_study_environment,Low,Struggling,Medium,High,Negative,No
5,Yes,Yes,Low,Medium,High,Yes,home_study_environment,Low,Struggling,Low,High,Negative,Yes
11,Yes,No,Low,Low,High,Yes,home_study_environment,High,Average,Medium,Low,Negative,Yes
8,Yes,No,Low,High,High,Yes,home_study_environment,Low,Average,High,High,Positive,No
6,Yes,Yes,High,Low,High,Yes,home_study_environment,Low,Average,Low,Low,Negative,No
12,Yes,No,Medium,High,High,No,home_study_environment,Medium,Struggling,Medium,Low,Positive,No
5,Yes,Yes,Low,High,High,Yes,home_study_environment,Medium,Struggling,Low,Medium,Negative,No
6,Yes,No,Low,High,High,Yes,home_study_environment,Medium,Average,Low,Low,Negative,No
4,Yes,No,Low,Low,High,Yes,home_study_environment,Medium,Struggling,Medium,High,Negative,Yes
4,Yes,Yes,Low,High,High,Yes,home_study_environment,Medium,Struggling,Medium,High,Positive,No
4,Yes,No,Low,High,High,Yes,home_study_environment,Low,Good,Medium,Low,Negative,No
11,No,No,Medium,Medium,High,No,home_study_environment,Low,Struggling,Low,Medium,Negative,No
7,Yes,No,Low,High,High,Yes,home_study_environment,Low,Good,Low,Low,Negative,Yes
2,Yes,No,Low,Medium,High,Yes,home_study_environment,Low,Average,High,Low,Positive,Yes
5,No,Yes,Low,High,High,Yes,home_study_environment,Medium,Struggling,Low,Low,Negative,No
5,Yes,Yes,Low,Medium,High,Yes,home_study_environment,High,Struggling,Low,Low,Negative,No
0,Yes,Yes,Low,Low,High,No,home_study_environment,Low,Average,Medium,Medium,Negative,No
3,No,No,Low,High,High,No,home_study_environment,Low,Struggling,Medium,Low,Negative,Yes
0,Yes,Yes,Low,Low,High,Yes,home_study_environment,Medium,Good,Medium,Low,Positive,No
3,Yes,Yes,Low,Medium,High,Yes,home_study_environment,Low,Struggling,Low,Low,Negative,Yes
1,Yes,No,Low,High,High,Yes,home_study_environment,Low,Struggling,Low,Low,Negative,No
4,Yes,No,Low,Medium,High,Yes,home_study_environment,Low,Average,Medium,Medium,Positive,Yes
3,Yes,Yes,Low,High,High,Yes,home_study_environment,Low,Good,High,Medium,Neutral,No
1,No,No,Low,High,High,Yes,home_study_environment,Low,Struggling,Medium,Low,Positive,No
5,No,No,Low,Low,High,Yes,home_study_environment,Low,Struggling,Low,Low,Negative,No
10,No,No,Low,High,High,Yes,home_study_environment,Medium,Average,Medium,Low,Neutral,Yes
2,Yes,Yes,Low,Medium,High,Yes,home_study_environment,Low,Average,High,Medium,Positive,No
5,Yes,No,Low,Medium,High,Yes,home_study_environment,Low,Good,Low,High,Positive,Yes
8,Yes,Yes,Low,High,High,No,home_study_environment,Medium,Struggling,Low,High,Negative,No
0,Yes,Yes,Low,Low,Medium,No,home_study_environment,Low,Struggling,Medium,Low,Neutral,No
5,No,Yes,Low,High,High,Yes,home_study_environment,Medium,Struggling,Low,Medium,Negative,No
12,No,Yes,Low,Medium,High,Yes,home_study_environment,Medium,Average,High,High,Negative,Yes
5,Yes,No,High,High,High,Yes,home_study_environment,High,Struggling,Medium,Medium,Neutral,No
5,Yes,No,Medium,Low,High,Yes,home_study_environment,Low,Average,Low,Medium,Negative,Yes
2,Yes,Yes,Medium,High,High,Yes,home_study_environment,Low,Average,High,Medium,Neutral,No
2,No,No,High,High,High,Yes,home_study_environment,Medium,Struggling,Low,Medium,Neutral,No
3,Yes,No,Low,Low,High,Yes,home_study_environment,Low,Struggling,High,Medium,Negative,Yes
12,Yes,Yes,Low,High,High,No,home_study_environment,Low,Average,Medium,Low,Neutral,No
0,No,Yes,Medium,Medium,High,Yes,home_study_environment,Low,Good,Low,Low,Negative,No
11,No,No,Low,Medium,Medium,Yes,home_study_environment,Medium,Good,Low,Low,Neutral,No
3,Yes,No,Low,High,High,No,home_study_environment,Low,Average,Medium,Medium,Negative,No
8,No,No,Low,Low,High,Yes,home_study_environment,Medium,Struggling,Low,Low,Neutral,No
0,Yes,No,Low,High,High,Yes,home_study_environment,Low,Struggling,Low,Medium,Negative,No
2,Yes,No,Low,Medium,High,Yes,home_study_environment,High,Average,Low,Low,Negative,No
11,Yes,No,Low,Medium,High,No,home_study_environment,Low,Struggling,Low,Medium,Negative,No
8,No,No,Low,Low,High,Yes,home_study_environment,High,Struggling,High,High,Negative,Yes
3,Yes,No,Low,High,High,No,home_study_environment,Medium,Struggling,Low,Medium,Positive,Yes
5,Yes,Yes,Low,High,High,Yes,home_study_environment,Low,Good,Low,Medium,Negative,Yes
5,Yes,Yes,Low,High,Medium,Yes,home_study_environment,Low,Average,Low,High,Negative,Yes
4,No,No,Low,Low,High,Yes,home_study_environment,Low,Average,Low,Low,Positive,Yes
2,No,No,Low,High,High,Yes,home_study_environment,Medium,Average,Medium,Low,Negative,No
4,Yes,No,Low,High,High,Yes,home_study_environment,Low,Struggling,High,Medium,Neutral,No
3,No,Yes,Low,Low,High,Yes,home_study_environment,Low,Good,Medium,High,Neutral,No
12,No,Yes,Medium,Medium,High,Yes,home_study_environment,Low,Struggling,Medium,Low,Positive,Yes
4,No,No,Medium,High,High,Yes,home_study_environment,Low,Average,Medium,High,Negative,No
5,Yes,No,Low,High,High,No,home_study_environment,Low,Struggling,Medium,High,Neutral,No
4,No,Yes,Low,Low,High,No,home_study_environment,Low,Average,Medium,High,Negative,No
3,No,No,Low,Low,High,Yes,home_study_environment,Low,Struggling,Medium,Low,Negative,No
1,No,Yes,Low,High,High,Yes,home_study_environment,Low,Struggling,Medium,High,Positive,Yes
3,No,No,High,Medium,High,Yes,home_study_environment,Medium,Average,Medium,Low,Negative,No
8,Yes,Yes,Low,Low,High,No,home_study_environment,Medium,Average,Low,Medium,Neutral,Yes
12,Yes,Yes,High,Low,High,Yes,home_study_environment,Low,Good,Medium,Medium,Positive,Yes
8,Yes,No,Low,Low,High,Yes,home_study_environment,Low,Average,Low,High,Negative,Yes
0,No,Yes,Medium,Medium,High,Yes,home_study_environment,Low,Struggling,Medium,Low,Negative,No
6,Yes,Yes,Medium,Medium,High,Yes,home_study_environment,Low,Struggling,Medium,High,Neutral,Yes
7,No,Yes,Low,High,High,Yes,home_study_environment,Medium,Average,Low,Low,Negative,No
4,Yes,Yes,Low,Medium,High,No,home_study_environment,Medium,Struggling,Low,High,Negative,No
4,No,Yes,Low,Medium,High,Yes,home_study_environment,Medium,Good,Low,Low,Negative,Yes
5,No,No,Low,Medium,High,Yes,home_study_environment,Medium,Struggling,Low,Low,Negative,Yes
6,Yes,No,Low,Medium,High,No,home_study_environment,High,Struggling,High,Medium,Negative,No
5,Yes,No,Low,Low,High,Yes,home_study_environment,Medium,Good,Low,Medium,Negative,Yes
11,No,No,Low,Medium,High,Yes,home_study_environment,Low,Average,Medium,Low,Negative,No
2,Yes,No,Low,High,Medium,Yes,home_study_environment,Low,Average,Low,Low,Neutral,No
0,No,No,Low,Medium,High,Yes,home_study_environment,Low,Struggling,High,Medium,Negative,Yes
10,Yes,Yes,Low,High,High,Yes,home_study_environment,High,Average,Medium,Medium,Negative,No
0,Yes,No,Low,High,High,Yes,home_study_environment,Low,Average,Low,Low,Positive,No
0,Yes,No,Low,High,High,Yes,home_study_environment,Low,Struggling,Low,High,Negative,Yes
5,Yes,Yes,Medium,Medium,Medium,Yes,home_study_environment,Medium,Average,High,Low,Positive,Yes
4,No,No,Low,Medium,High,Yes,home_study_environment,High,Good,Low,Low,Positive,Yes
1,Yes,Yes,Medium,High,High,Yes,home_study_environment,Medium,Struggling,Low,Medium,Negative,Yes
4,Yes,Yes,Low,High,High,Yes,home_study_environment,Medium,Struggling,High,Medium,Negative,No
11,No,No,High,Medium,High,No,home_study_environment,Low,Struggling,Low,Medium,Negative,Yes
6,No,No,Medium,High,High,Yes,home_study_environment,Medium,Struggling,Low,Low,Positive,No
6,Yes,Yes,Low,Medium,High,Yes,home_study_environment,Low,Struggling,Low,High,Negative,No
4,No,Yes,Low,High,High,Yes,home_study_environment,Low,Good,Medium,Low,Positive,No
0,Yes,No,Low,Medium,High,No,home_study_environment,Medium,Struggling,Low,Low,Positive,No
12,Yes,Yes,Low,Medium,High,No,home_study_environment,Medium,Average,Medium,Low,Negative,No
1,Yes,Yes,Low,High,High,No,home_study_environment,Low,Struggling,Medium,Medium,Negative,No
4,Yes,Yes,Low,High,High,Yes,home_study_environment,Low,Struggling,High,Medium,Negative,Yes
5,Yes,No,High,High,High,No,home_study_environment,High,Average,Low,Low,Negative,Yes
6,No,No,Low,High,Medium,Yes,home_study_environment,Low,Good,Low,Low,Positive,Yes
4,Yes,No,Low,High,High,Yes,home_study_environment,Medium,Struggling,Medium,High,Positive,No
2,Yes,No,Low,Medium,High,Yes,home_study_environment,High,Good,Low,Medium,Negative,Yes
4,Yes,No,High,Medium,High,Yes,home_study_environment,Low,Good,Low,Low,Negative,No
4,No,No,Medium,High,High,Yes,home_study_environment,Low,Average,Medium,Low,Neutral,No
9,No,Yes,High,High,High,Yes,home_study_environment,Low,Average,Low,Medium,Positive,Yes
2,Yes,Yes,Medium,High,Low,Yes,home_study_environment,Low,Good,Low,Low,Positive,No
0,No,Yes,Low,High,High,Yes,home_study_environment,Low,Average,Low,Medium,Neutral,No
6,Yes,No,Low,High,High,Yes,home_study_environment,Low,Average,Medium,Medium,Negative,No
4,Yes,No,Low,Medium,High,Yes,home_study_environment,Low,Struggling,High,High,Negative,No
5,Yes,No,Low,Medium,High,Yes,home_study_environment,Low,Average,Medium,High,Neutral,Yes
8,No,No,Low,Medium,High,Yes,home_study_environment,Low,Struggling,Low,Low,Positive,Yes
0,Yes,Yes,High,High,High,Yes,home_study_environment,Low,Struggling,Medium,Low,Negative,No
8,Yes,Yes,Medium,High,High,Yes,home_study_environment,Medium,Struggling,Medium,Medium,Negative,No
0,No,No,Low,Low,Medium,No,home_study_environment,Low,Average,Low,Medium,Negative,No
9,No,No,Low,Medium,High,Yes,home_study_environment,Low,Average,High,Low,Negative,Yes
2,Yes,No,Low,High,High,Yes,home_study_environment,Low,Struggling,High,High,Positive,No
1,Yes,No,Medium,Medium,Low,Yes,home_study_environment,Medium,Struggling,Low,High,Positive,Yes
0,Yes,No,Low,High,High,Yes,home_study_environment,High,Good,Medium,Low,Negative,No
7,Yes,Yes,Low,High,High,Yes,home_study_environment,Low,Struggling,Medium,Low,Negative,No
5,No,No,Medium,Medium,High,No,home_study_environment,High,Average,High,Low,Positive,Yes
2,Yes,Yes,High,High,High,Yes,home_study_environment,Low,Average,Low,Medium,Negative,Yes
1,No,Yes,Low,Medium,Medium,No,home_study_environment,High,Average,Medium,Low,Positive,No
3,No,Yes,Low,Medium,High,Yes,home_study_environment,Low,Struggling,Medium,Medium,Negative,No
0,Yes,No,Low,High,High,Yes,home_study_environment,Low,Good,Low,Medium,Positive,No
3,No,No,Low,Medium,High,Yes,home_study_environment,Medium,Struggling,High,Medium,Neutral,Yes
10,Yes,No,Low,High,High,No,home_study_environment,High,Struggling,Low,Low,Neutral,No
0,Yes,No,Low,High,High,Yes,home_study_environment,Low,Struggling,Low,Low,Negative,No
0,Yes,Yes,Low,High,High,Yes,home_study_environment,Low,Struggling,Low,Low,Negative,No
5,No,Yes,Low,Medium,High,Yes,home_study_environment,Low,Good,High,Low,Negative,Yes
7,No,Yes,High,High,High,No,home_study_environment,High,Struggling,Low,Medium,Neutral,No
2,Yes,No,Low,Low,High,Yes,home_study_environment,Low,Good,High,Low,Negative,No
3,Yes,Yes,Low,High,Medium,Yes,home_study_environment,Low,Average,Medium,Medium,Neutral,Yes
3,No,No,Low,High,High,Yes,home_study_environment,Low,Struggling,Low,High,Neutral,Yes
0,No,Yes,Low,High,High,Yes,home_study_environment,Low,Average,Low,Low,Positive,Yes
9,Yes,No,Medium,High,High,Yes,home_study_environment,Medium,Good,Low,Low,Positive,No
12,Yes,Yes,High,High,High,Yes,home_study_environment,Low,Struggling,Medium,Low,Negative,Yes
4,No,No,Low,Medium,High,No,home_study_environment,Low,Good,Medium,Medium,Neutral,No
0,Yes,No,Low,High,High,Yes,home_study_environment,Low,Struggling,Low,Medium,Negative,No
3,Yes,No,Low,High,Medium,Yes,home_study_environment,Low,Struggling,Low,Medium,Positive,No
2,Yes,No,Low,Medium,High,Yes,home_study_environment,Low,Struggling,Low,Medium,Positive,No
0,Yes,Yes,Medium,Medium,High,Yes,home_study_environment,Low,Struggling,Low,Low,Neutral,No
3,Yes,Yes,Low,High,High,Yes,home_study_environment,Low,Average,Low,Medium,Negative,Yes
1,No,No,Medium,Medium,High,Yes,home_study_environment,Low,Good,Low,Medium,Negative,No
4,Yes,No,High,High,High,Yes,home_study_environment,Medium,Average,High,Low,Negative,No
11,No,No,Low,High,High,Yes,home_study_environment,High,Struggling,Low,High,Negative,No
1,No,Yes,Low,High,High,Yes,home_study_environment,Low,Good,Medium,Medium,Negative,No
1,No,No,Low,High,High,Yes,home_study_environment,Medium,Struggling,Medium,Medium,Negative,No
5,Yes,No,Low,Medium,High,No,home_study_environment,Low,Struggling,Low,Low,Negative,No
4,Yes,No,Medium,High,High,Yes,home_study_environment,Low,Average,Low,High,Positive,No
1,Yes,Yes,Medium,High,High,Yes,home_study_environment,Low,Good,Medium,Low,Neutral,No
0,No,No,Low,Medium,High,Yes,home_study_environment,Low,Struggling,Low,Medium,Negative,No
2,Yes,Yes,Low,High,High,Yes,home_study_environment,Low,Good,Low,Low,Neutral,No
3,No,Yes,Low,High,High,Yes,home_study_environment,High,Struggling,Low,Low,Negative,No
1,Yes,Yes,Low,High,High,No,home_study_environment,Low,Average,Medium,Low,Negative,Yes
5,Yes,No,Low,High,Low,Yes,home_study_environment,Low,Struggling,Low,Low,Neutral,No
5,No,Yes,Low,Low,High,Yes,home_study_environment,Low,Good,High,Low,Positive,Yes
4,Yes,No,Low,High,High,Yes,home_study_environment,Medium,Struggling,Low,Medium,Neutral,No
6,Yes,No,Low,High,High,Yes,home_study_environment,Low,Average,High,Low,Negative,No
5,Yes,No,Low,Medium,High,Yes,home_study_environment,Low,Average,Medium,Medium,Negative,No
11,No,Yes,High,Medium,High,Yes,home_study_environment,Medium,Average,Medium,Medium,Neutral,Yes
1,No,No,Medium,Medium,High,Yes,home_study_environment,Low,Average,Low,Low,Negative,Yes
2,Yes,No,Low,High,High,Yes,home_study_environment,Low,Struggling,Medium,Medium,Neutral,Yes
12,Yes,No,Medium,High,High,Yes,home_study_environment,Low,Struggling,High,Low,Negative,Yes
2,No,No,Low,High,High,Yes,home_study_environment,Low,Average,Low,Low,Negative,Yes
2,Yes,Yes,Low,High,High,Yes,home_study_environment,Low,Struggling,Low,High,Neutral,No
5,No,Yes,Low,High,High,Yes,home_study_environment,Low,Good,High,Low,Neutral,No
7,Yes,No,Low,Medium,High,Yes,home_study_environment,Low,Good,High,Low,Negative,No
11,Yes,No,High,Medium,High,Yes,home_study_environment,Low,Struggling,Medium,Medium,Positive,No
1,Yes,No,Low,High,High,Yes,home_study_environment,Low,Good,Low,Low,Negative,No
11,Yes,No,Low,Medium,High,Yes,home_study_environment,Low,Struggling,Low,Low,Positive,Yes
3,No,Yes,Low,Low,High,Yes,home_study_environment,Medium,Average,High,High,Neutral,No
5,Yes,No,Medium,High,High,Yes,home_study_environment,High,Struggling,High,Low,Neutral,Yes
9,No,No,Medium,Medium,High,Yes,home_study_environment,Medium,Average,Medium,Medium,Neutral,No
0,No,No,Low,Low,High,Yes,home_study_environment,Low,Struggling,Low,Low,Positive,No
0,Yes,No,Low,Medium,High,Yes,home_study_environment,Low,Struggling,High,Medium,Negative,Yes
8,Yes,No,High,High,High,Yes,home_study_environment,Low,Average,High,High,Neutral,Yes
3,Yes,No,Low,High,High,Yes,home_study_environment,Medium,Good,Low,Medium,Positive,No
1,Yes,Yes,Low,Medium,Low,No,home_study_environment,Low,Average,Medium,Medium,Negative,Yes
2,Yes,No,High,Low,High,No,home_study_environment,Low,Struggling,Medium,Medium,Neutral,Yes
2,No,Yes,Low,Medium,High,Yes,home_study_environment,Low,Struggling,Low,Medium,Positive,No
3,Yes,No,High,High,Low,Yes,home_study_environment,Low,Struggling,Low,Low,Neutral,No
12,No,No,Low,Low,High,No,home_study_environment,Low,Struggling,Low,Medium,Negative,No
0,No,Yes,Low,Low,Low,Yes,home_study_environment,Low,Struggling,Low,Low,Positive,No
3,Yes,Yes,Low,High,High,Yes,home_study_environment,Medium,Struggling,Medium,Low,Negative,No
2,Yes,No,Low,High,High,Yes,home_study_environment,Low,Average,High,Low,Positive,No
0,Yes,No,Low,Medium,Medium,Yes,home_study_environment,Low,Good,Low,Medium,Neutral,No
1,Yes,Yes,Low,High,High,Yes,home_study_environment,Low,Struggling,Low,Low,Negative,No
0,Yes,No,Low,Low,High,Yes,home_study_environment,High,Struggling,Low,High,Neutral,No
5,Yes,Yes,Low,High,High,Yes,home_study_environment,Low,Average,Medium,Low,Negative,Yes
1,Yes,Yes,High,High,High,Yes,home_study_environment,Medium,Average,High,High,Negative,Yes
4,No,No,Medium,Low,Low,Yes,home_study_environment,Low,Struggling,Medium,Low,Neutral,No
0,Yes,Yes,Medium,High,High,Yes,home_study_environment,High,Good,Low,High,Negative,No
2,Yes,No,Low,Medium,High,No,home_study_environment,Low,Good,Medium,Medium,Positive,No
3,Yes,Yes,Low,Medium,High,Yes,home_study_environment,Low,Good,High,High,Positive,No
0,Yes,Yes,Medium,High,High,Yes,home_study_environment,Medium,Average,Medium,Low,Negative,No
4,No,No,Low,Medium,High,Yes,home_study_environment,Low,Average,Low,Low,Negative,No
4,No,No,Low,High,Low,Yes,home_study_environment,Low,Struggling,Medium,Low,Neutral,Yes
0,No,No,Low,High,High,Yes,home_study_environment,Low,Struggling,Medium,Low,Negative,No
12,Yes,No,Low,High,High,Yes,home_study_environment,Low,Average,Low,Low,Neutral,No
4,Yes,No,Low,High,High,No,home_study_environment,Medium,Struggling,Medium,Low,Negative,Yes
2,Yes,No,Low,High,Low,Yes,home_study_environment,Low,Struggling,Low,Low,Positive,No
0,No,Yes,Medium,High,High,Yes,home_study_environment,Low,Average,Medium,Medium,Negative,Yes
4,Yes,Yes,Medium,High,High,Yes,home_study_environment,Low,Good,High,Low,Negative,No
4,Yes,No,Low,Medium,Medium,Yes,home_study_environment,Low,Struggling,Low,Medium,Negative,Yes
1,Yes,Yes,Low,Medium,High,Yes,home_study_environment,Low,Struggling,Low,Medium,Negative,No
4,Yes,No,Medium,High,Medium,Yes,home_study_environment,Low,Good,Low,Medium,Negative,No
7,Yes,No,Medium,Low,High,Yes,home_study_environment,Low,Average,Medium,Low,Negative,No
